Indicator,Group,State,Time Period Start Date,Time Period End Date,Value,High CI
Symptoms of Depressive Disorder,By State,Alabama,05/07/2020,05/12/2020,22.5,29.5
Symptoms of Depressive Disorder,By State,Alaska,05/07/2020,05/12/2020,25.1,30.4
Symptoms of Depressive Disorder,By State,Arizona,05/07/2020,05/12/2020,25.3,31.7
Symptoms of Depressive Disorder,By State,Arkansas,05/07/2020,05/12/2020,24.5,30.5
Symptoms of Depressive Disorder,By State,California,05/07/2020,05/12/2020,22.8,26.8
Symptoms of Depressive Disorder,By State,Colorado,05/07/2020,05/12/2020,23.6,30.2
Symptoms of Depressive Disorder,By State,Connecticut,05/07/2020,05/12/2020,21.5,27.6
Symptoms of Depressive Disorder,By State,Delaware,05/07/2020,05/12/2020,23.3,28.9
Symptoms of Depressive Disorder,By State,District of Columbia,05/07/2020,05/12/2020,30.3,38.6
Symptoms of Depressive Disorder,By State,Florida,05/07/2020,05/12/2020,24.8,30.0
Symptoms of Depressive Disorder,By State,Georgia,05/07/2020,05/12/2020,25.6,30.9
Symptoms of Depressive Disorder,By State,Hawaii,05/07/2020,05/12/2020,16.8,22.4
Symptoms of Depressive Disorder,By State,Idaho,05/07/2020,05/12/2020,17.0,21.5
Symptoms of Depressive Disorder,By State,Illinois,05/07/2020,05/12/2020,29.2,33.5
Symptoms of Depressive Disorder,By State,Indiana,05/07/2020,05/12/2020,19.9,25.8
Symptoms of Depressive Disorder,By State,Iowa,05/07/2020,05/12/2020,18.1,24.2
Symptoms of Depressive Disorder,By State,Kansas,05/07/2020,05/12/2020,16.7,21.2
Symptoms of Depressive Disorder,By State,Kentucky,05/07/2020,05/12/2020,25.6,32.2
Symptoms of Depressive Disorder,By State,Louisiana,05/07/2020,05/12/2020,30.0,37.5
Symptoms of Depressive Disorder,By State,Maine,05/07/2020,05/12/2020,17.1,23.0
Symptoms of Depressive Disorder,By State,Maryland,05/07/2020,05/12/2020,24.6,31.8
Symptoms of Depressive Disorder,By State,Massachusetts,05/07/2020,05/12/2020,18.9,23.0
Symptoms of Depressive Disorder,By State,Michigan,05/07/2020,05/12/2020,23.4,28.4
Symptoms of Depressive Disorder,By State,Minnesota,05/07/2020,05/12/2020,18.4,23.9
Symptoms of Depressive Disorder,By State,Mississippi,05/07/2020,05/12/2020,35.5,44.1
Symptoms of Depressive Disorder,By State,Missouri,05/07/2020,05/12/2020,24.1,30.5
